DATE,GDP,ibc,pimIE,pimIT,pimBI,pimBK,pimDur,pimNDur,pimCC,pmcR,pmcVeic,pmcConstr,pmsTransp,pmsInfo,pmsFam,pnadcPO,pnadcESPubl,pnadcConstr,epeRes,epeCom,epeInd,ons,onsGerTerm,onsGerExTermica,expQ,impQ,impBI,impConsumo,expBasic,expSemi,expManuf,expAgroDolar,abpo,abcr,anfaveaProd,anfaveaLic,fgvIndIC,fgvIndEstoq,fgvConsIC,cagedTransf,cagedConstr,cagedCom,cagedServ,cniHoras,cniNuci,cniFatura,diesel,ipcaMs,ipa,cambio,icbr,txDesemp,poup,m1,m2,ibov,embi,credPJ,credPF,RecRFBIPCA
7/1/2006,136.7246893,119.41,89.6,94,99.3,77,80.5,92.9,81.79238138,55.6,55.9,65.6,,,,,,,6893,4231,13697,34363.48,1714.01804,32614.21636,116.47,104.3,107.09,112.87,136.32,112.6,106.64,1312.7943,225640.4134,125.3898144,202943,165807,103,100.2,89.1,6949.625,1962.899,6551.315,12824.455,102.6,81.9,99.8,661.8980566,157.2100862,291.6915984,2.1762,45.83677971,0.094916095,170109595,133204580.3,598657003.7,36302.0,254,76224,40454,85217.47302
8/1/2006,136.7246893,121.08,89.8,99.1,102,84,92.3,99.1,85.81099488,57.4,60.6,69.4,,,,,,,6940,4408,14164,35479.98,1731.52907,33741.97903,115.55,117.33,118.51,115.3,124.07,115.39,111.06,1082.3269,240898.0323,132.4200241,221843,178508,101.4,94.3,89.8,6978.413,1978.182,6581.507,12889.123,107.1,83,108.6,719.7604389,157.4616224,292.6833498,2.1388,45.37591173,0.092186008,171003430,136031715.4,600964848.8,36923.3,224,79959,43111,85045.3387
9/1/2006,136.7246893,116.19,87.6,93.6,96,77.3,80.5,97.5,80.85571207,57.1,55.9,65.4,,,,,,,7128,4512,13825,33847.68,1963.530354,31865.4605,105.4,105,107.08,116.89,114.56,100.13,102.53,880.4478,236614.155,125.4421918,188600,159368,104.2,97.7,90.4,7060.394,1990.752,6627.888,12943.675,102.9,83,106.1,725.5906464,157.9182611,292.6833498,2.1742,43.537853,0.089497,174233250,142846521.6,605396817,36173.4,223,76943,40944,91613.24044
10/1/2006,136.3720893,119.31,90.1,97.9,98.5,82.1,90.7,103.2,83.97542518,58.7,60.4,67.7,,,,,,,7182,4582,13953,35448.84,2037.109506,33379.5081,106.56,114.06,114.78,120.08,108.43,107.84,105.95,889.3173,250112.0861,129.4880933,207656,175255,101.5,97,96.3,7106.196,1991.475,6683.526,12999.451,105.5,83.3,108.5,719.5653452,158.3130567,292.4784715,2.143,44.685021,0.085935677,176209350,144761729.9,615099064.3,38627.8,233,82238,43183,91978.15824
11/1/2006,136.3720893,118.63,88.9,96.3,95.6,83.6,90.9,102.4,82.10964034,59.5,62.2,69.5,,,,,,,7439,4768,13990,34728.92,1399.914861,33346.6848,101.03,113.26,105.61,130.55,100.47,105.01,100.12,767.6137,246953.0364,127.423437,208897,182732,101.5,101.1,98.4,7079.365,1980.985,6770.953,13036.069,103.2,83.1,106.2,712.8623204,158.6613455,293.1219241,2.1668,46.09562488,0.08341781,180118515,151520982.7,629488061.9,41198.8,224,81390,43384,87153.09456
12/1/2006,136.3720893,116.25,89,86.8,88.1,76.9,72.8,92.9,75.94575198,81.6,64.1,60.3,,,,,,,7367,4952,13767,36007.39,1646.58125,34335.33947,102.91,95.37,92.35,127.31,92.58,109.35,107.21,524.9598,218327.1276,125.4451148,177689,204843,100.9,105.4,101.4,6963.989,1945.139,6788.322,12969.117,93.5,80.7,99.6,637.8327768,159.1849279,294.1771631,2.138,47.1515435,0.082801606,187864030,173545332.6,651976973.8,43316.3,229,86722,42915,116793.0903
1/1/2007,134.8358482,114.73,88.1,86.9,90.5,77.3,81.5,85.2,77.19968025,57.7,58.3,63.1,,,,,,,7710,4942,13592,36590.42,1200.6137,35397.52577,92.92,110.56,109.27,80,92.91,104,89.62,555.3985,227472.8802,119.775254,190778,152931,99.6,99,102.2,6696.089,2063.882,6840.796,13016.432,94.6,80.3,92,618.3244955,159.7261567,294.4125048,2.1247,46.6465854,0.086761292,189734962,155196242.1,636240370.7,43442.6,192,81305,44795,98010.86537
2/1/2007,134.8358482,113.28,80.8,82.7,85.6,74.8,75.9,81.4,73.1584054,53.2,51.4,53,,,,,,,7393,4924,13684,33585.69,878.15387,32669.3468,86.15,94.59,95.53,82.48,85.54,87.39,85.68,613.011,218231.6379,110.9508873,190518,146765,106.4,108.5,100.6,6724.186,2069.628,6854.335,13079.26,94.9,80.7,91.2,667.3920338,159.9657459,294.1180923,2.1182,46.63865546,0.092263222,192044825,153376659.1,637253254.4,45163.4,182,70469,41285,85167.14882
3/1/2007,134.8358482,125.12,91,96.8,99.3,90.7,96.9,92.5,84.22470008,60.7,65.9,62.5,,,,,,,7594,5099,14276,38691.67,1045.83964,37629.8297,107.21,125.05,122.55,142.94,105.67,92.79,111.86,997.0666,258546.7259,134.0259104,234951,193450,110.4,105.8,96.3,6762.793,2087.168,6868.213,13135.787,102.7,82.5,108.1,738.5596862,160.3176705,294.7063285,2.0504,48.16133437,0.096020704,194873228,155404081,640759167,43999.2,195,84342,47445,91780.67734
4/1/2007,140.7716545,120.27,87.7,90.8,94.7,81.2,87.2,87,79.12589536,59.2,61.8,57.7,,,,,,,7729,5287,14511,36099.71,1018.52548,35057.4759,102.5,103.41,104.17,120.16,116.28,89.5,98.06,1279.655,250282.2003,121.3264186,212376,179320,112.9,110.1,93.3,6863.502,2117.984,6906.217,13218.555,100.8,81.6,100.4,678.3423602,160.7024329,297.1818616,2.0339,47.13604405,0.095895842,197639653,156299034.9,647231023.4,48051.9,167,85940,44814,100082.4519
5/1/2007,140.7716545,123.9,92.6,100.3,102.5,95.1,99.6,96.4,85.19913831,63.3,67.2,69.7,,,,,,,7491,4864,14558,36004.88,703.42296,35437.4356,110.52,120.28,120.57,134.43,120.38,103.47,107.19,1276.3692,258739.3722,131.6113578,241844,211103,112.1,109.9,96,6919.371,2132.063,6923.441,13258.145,107.8,83.4,108.1,694.8854328,161.1202593,298.9055164,1.9289,48.68577946,0.091403402,200246408,157784748.7,654437795.1,51225.9,152,87319,49466,91478.81462
6/1/2007,140.7716545,122.36,91.8,97.2,100.2,88.5,91.1,95.1,81.93590329,60.6,64,67.8,,,,,,,7204,4587,14582,34410.14,1098.425265,33745.56328,105.31,113.41,112.26,146.46,108.04,101.1,105.16,1275.2786,249249.6162,126.5956472,232836,198791,111.8,106,96.5,6945.982,2150.63,6952.774,13296.68,105.3,82.8,106.3,722.8812626,161.571396,298.6365015,1.9262,47.77800851,0.087247402,203955119,163984495.3,667632398.4,53645.0,139,85840,45641,98805.27074
7/1/2007,144.7507729,127.86,96,100.1,103.6,92,93.7,97,85.78833352,60.8,68.6,71.3,,,,,,,7071,4487,14569,35672.28,1588.551051,34762.24102,111.2,128.97,124.06,144.5,127.89,104.78,104.27,1365.8656,242144.8212,131.6201594,253138,217365,114.5,111.7,95,6972.918,2169.665,6981.975,13334.834,107.5,83.1,108.1,709.4734906,161.8299102,298.6066378,1.8776,48.77503196,0.086851573,208214262,166657789,673710232.7,56199.6,160,91588,47845,97495.71293
8/1/2007,144.7507729,129.08,95.9,105.5,105.9,101.9,103.5,104.4,89.95046893,63.3,76.4,76.5,,,,,,,7345,4520,14860,36594.24,1781.50656,35548.77011,116.83,137.14,135.96,177.12,130.99,111.78,110.09,1398.2567,246804.9349,140.9803842,263924,235256,114.7,110.8,96.3,7009.626,2195.96,7019.807,13393.788,111.1,84.4,116.6,777.9498153,162.4124979,300.4281383,1.962,47.82874618,0.086118628,212971473,170200822.5,689603244.2,52162.4,206,92375,49384,97151.16177
9/1/2007,144.7507729,123.23,91.1,98.8,99.1,94.3,93.2,99.9,85.04806262,61.8,67.3,71.3,,,,,,,7449,4787,14866,35897.48,1992.71859,33841.28554,109.07,127.47,118.37,173.99,111.41,98.97,111,1253.6462,239969.8447,132.58698,241700,204026,116,113.5,97.7,7118.799,2226.761,7071.971,13466.842,106.2,83.8,110.1,738.8035759,162.8672529,301.6598937,1.8389,51.34591332,0.086323,218432219,175007320.6,703702446.3,56361.7,195,83129,44163,97790.00264
10/1/2007,145.4268345,129.17,93.9,108.7,106.9,104.6,110.5,110,92.67738522,64.3,78.5,79.1,,,,,,,7512,4882,14952,38095.17,2225.477621,35871.86576,117.95,145.98,141.3,224.5,133.78,115.78,109.79,1591.591,258063.1837,143.126895,283405,244451,116.3,120.1,102.3,7176.562,2248.967,7137.04,13534.593,112,85,118.4,792.9184053,163.5187219,302.8966992,1.744,53.30275229,0.082571919,221168739,178147876.9,714108764.8,62680.5,173,96248,51158,105939.6761
11/1/2007,145.4268345,125.86,92,103.1,99.7,102.6,104.1,107.2,87.2386602,65.7,75.9,79.5,,,,,,,7768,5106,15025,36424.4,2384.59812,34026.6708,103.66,137.58,129.53,199.76,100,104.35,105.62,1049.9172,246685.4942,133.8465324,262729,237015,112.6,115.8,103.8,7172.464,2257.307,7237.871,13597.015,108,84.8,114.6,768.0676327,164.0256299,304.1385757,1.7837,52.02107978,0.080889256,225354951,187692543.8,726844356.4,62447.4,179,94502,49925,104928.098
12/1/2007,145.4268345,122.4,98.6,92.3,93.8,90.6,79.6,95.1,79.85861249,89.3,72.9,66.6,,,,,,,7618,5162,14893,37618.64,2757.02651,34868.56856,102.57,119.62,111.6,185.21,109.04,94.7,100.44,812.2869,212546.646,129.1730973,217025,242240,110.7,120.1,111.9,7030.572,2231.884,7267.365,13556.22,98.1,82.1,103.9,682.8316318,164.5997197,307.2103753,1.7713,52.96674759,0.077709288,234671897,230630781.6,773102913.6,63469.2,220,100311,49213,129719.7078
1/1/2008,143.1382363,121.8,95.1,94.8,97.4,90.6,93.8,91.5,86.01494706,64.5,70.4,69.2,,,,,,,8134,5228,13793,37860.45,3528.62749,34344.92835,93.55,138.54,144.08,182.93,87.33,104.08,93.77,783.2353,232587.9905,129.3984077,242456,214959,108.9,118,106.9,7089.862,2272.135,7254.297,13605.297,101.6,82.4,103.3,682.9725158,165.1922786,309.9138266,1.7603,55.67232858,0.08135477,237490432,190075845.7,748930434.8,59644.8,221,95374,49965,117601.0266
2/1/2008,143.1382363,121.94,88.6,91.2,94.4,94.1,90.8,83.2,82.38913038,60,67.1,63,,,,,,,7959,5190,13967,35930.93,3855.47054,32024.21296,89.86,129,129.93,135.94,82.42,97.25,91.49,774.8858,226715.7885,122.9412648,239214,200844,111.3,116.2,105.8,7138.703,2300.34,7269.733,13679.738,103,82.7,103.4,738.0889718,165.5557017,312.3621459,1.6833,61.45666251,0.083920863,240438780,184149034.5,752283513.1,62482.7,259,86600,47321,93749.40187
3/1/2008,143.1382363,129.05,94,98,99.9,102.8,102.3,90.1,88.80984743,67.5,75.6,65.9,,,,,,,7694,5242,14655,38632.24,3804.79191,34859.42641,86.45,121.45,116.51,188.46,78.55,79.59,92.94,1164.4762,243168.7964,133.9824989,268285,232147,113.7,111.5,110.5,7180.284,2335.135,7290.824,13768.81,107.1,83.2,111.1,750.2092691,166.118591,315.29835,1.7491,60.23669316,0.087377754,242582015,184153689.8,773621883.2,61541.3,265,97544,50821,98459.67702
4/1/2008,149.6911206,129.62,91.4,99.7,100.1,106.2,106,92.9,88.13756058,64.3,80,68.9,,,,,,,7755,5206,14525,37352.08,3051.42343,34317.63433,93.81,123.39,119.82,206.24,96.18,85.29,94.66,1992.0449,250094.2387,136.3475738,283294,261246,113.5,111.2,100.2,7261.193,2368.866,7327.418,13866.236,110.8,83.4,113.3,778.4244969,166.7996773,320.8791308,1.6872,62.43480322,0.085631139,242699018,187348775.3,808632464.9,64235.8,273,97173,52453,109757.9198
5/1/2008,149.6911206,129.12,99.6,102.6,105,102.4,102.5,97.3,90.75872389,70.3,76.7,74.1,,,,,,,7934,5091,14791,37167.15,2905.08621,34621.12574,123,152.87,148.5,225.66,163.47,116.08,100.95,2420.2462,258663.433,138.0297937,274542,242010,113.5,114.4,102.7,7294.624,2398.65,7359.17,13921.597,111.5,84,114.9,758.5669345,167.5836357,327.7138563,1.6294,65.07303302,0.083243777,245170731,183976891.7,839305683.6,71209.1,207,97386,50043,95911.26291
6/1/2008,149.6911206,130.79,98.5,103.6,105.3,110,104.3,96.3,92.00509838,65.5,81.1,74.5,,,,,,,7621,4829,14781,36260.18,3106.87606,33887.98543,111.33,152.57,147.08,227.51,130.66,93.75,103.94,1955.9542,256444.6584,137.6811281,292422,256005,115.6,111.9,95.3,7341.655,2437.626,7410.448,13995.033,112.8,84.1,116.5,804.4663529,168.4047956,333.2522205,1.5919,67.68641246,0.081313504,248087169,186949292.5,863686681.2,67233.6,181,100790,50354,104948.0648
7/1/2008,154.8555512,136.76,104.3,108.8,111.3,114.9,104.6,101.6,98.72041303,67.7,85.6,85.1,,,,,,,7654,4791,15154,37567.79,2747.76507,34660.56097,116.82,158.83,156.64,287.52,132.87,123.59,105.2,2387.9148,261650.8408,146.3139197,305384,288141,115.6,115.1,91.2,7374.918,2474.555,7437.322,14046.325,116,84.7,122.5,785.8868,168.9605314,337.7178002,1.5666,66.98582918,0.079171869,251930707,186394692.8,911475428.6,59773.0,232,103253,52659,110145.0566
8/1/2008,154.8555512,134.08,104.1,107.1,107.6,114.5,109.3,101.9,98.57689112,69.6,78.2,79.1,,,,,,,7881,4984,15412,38409.13,2849.94425,35526.15601,110.05,162.63,152.42,237.07,127.58,111.14,99.36,1763.0437,250440.8013,140.9281286,299556,244771,116.8,111.2,95.9,7420.626,2512.229,7494.428,14141.517,115.3,84.4,117.4,788.3071318,169.467413,340.6221733,1.6344,59.52031326,0.07819777,255225913,187384707.9,956025685.7,55455.8,228,97944,49427,100629.393
9/1/2008,154.8555512,132.8,99.9,107.8,105.2,119.9,108.5,106.4,96.88484333,67.6,86.6,81.4,,,,,,,7816,5104,15180,37246.66,2652.91426,34361.20922,113.93,160.87,155.66,283.29,121.35,108.14,111.97,1601.3807,253966.4458,143.3529069,286610,268686,114.1,109.7,99.5,7530.436,2546.852,7550.215,14246.17,117,85.1,123.5,849.7334518,170.2469631,343.244964,1.9143,53.39810897,0.075607,258397675,195612717.2,994842089.9,50594.2,240,110040,51970,103682.191
10/1/2008,146.9224013,132.99,100.8,108.9,104.1,124.8,107.1,111.3,99.88369588,70.7,72.8,82,,,,,,,8120,5261,15386,39278.23,2970.755256,36356.37129,107.37,167.13,157.82,264.33,120.93,111.36,96.96,1345.5266,269947.0444,146.2116533,280178,239236,103.4,104.9,91.5,7536.692,2549.933,7606.397,14282.312,118.4,85,124.7,838.9751706,170.8428275,349.6293204,2.1153,48.67867442,0.07198046,259940515,189988877.6,1019023095,38142.3,337,106778,50004,115168.5154
11/1/2008,146.9224013,124.73,87.8,96.7,92.5,110,77.6,104.1,87.94116218,69,60.5,74.7,,,,,,,8238,5501,14773,36594.87,2224.32981,34371.75528,93.32,132.1,128.72,212.49,99.29,89.98,91.19,1073.6228,241455.3447,132.4890955,187374,177823,82.1,82.3,86,7453.393,2526.96,7685.175,14321.608,109.8,82.9,107.9,755.6008143,171.4236931,349.5943574,2.3331,42.381381,0.071767362,264128859,198042244.4,1039665921,35907.8,449,96055,46126,103634.0824
12/1/2008,146.9224013,119,77.5,79.2,77.6,80.1,48.5,91.2,76.27811851,92.7,69.5,64.2,,,,,,,7943,5386,13417,35773.12,2863.41974,32912.30971,95.16,124.24,105.37,166.71,104.06,77.73,94.45,1099.6174,203722.4308,128.0688427,91314,194486,69.7,64.9,87.1,7185.727,2443.403,7667.36,14204.48,93.6,78.1,100.4,701.7086686,171.9379641,347.0423186,2.337,41.92554557,0.070524311,271156743,222871994.2,1077775226,37557.4,530,112130,49893,124305.0494
1/1/2009,139.6656265,115.29,77.6,78.7,78.7,79.6,68.8,81.5,76.45185556,68.3,70.2,60.5,,,,,,,8605,5368,11924,36307.74,1575.003331,34743.46081,71.02,109.58,100.65,141.6,82.63,85.57,57.87,885.5591,210099.933,117.6200429,180242,197454,70.8,66.3,88.5,7131.518,2455.791,7616.709,14206.932,93,77,89.3,640.8279446,172.6085222,343.0166277,2.3162,41.86598739,0.077705155,272499566,196037592.7,1059322144,39568.1,428,84446,49119,110679.4572
2/1/2009,139.6656265,115.28,71.8,76.3,75.8,73.4,72.9,78.7,71.31528192,62.3,67,55,,,,,,,8149,5443,12337,34406.67,1228.94228,33263.19359,72.12,87.78,79.24,110.9,85.24,73.46,63.38,794.9975,205683.2485,113.0978424,196546,199366,74.7,68.8,83.8,7074.838,2459.862,7607.746,14264.45,94.1,77.2,90.7,696.8998831,172.9192175,342.0218795,2.3784,39.30793811,0.085128404,274852749,194334655.9,1065212980,40174.1,409,78332,44939,83207.37708
3/1/2009,139.6656265,127.92,84.2,88.8,87.8,82.9,93.9,90.5,82.91789531,68.3,88.6,63.1,,,,,,,8490,5698,13049,39112.5,1675.06546,37763.95365,88.9,113.98,98.8,174.48,107.84,80.12,77.74,1499.6096,239086.6143,134.7660026,266162,271442,79.3,72.6,88,7039.803,2477.03,7598.367,14313.73,99.9,78.9,109.6,738.3114923,173.4206833,338.0544257,2.3152,39.44367657,0.091625949,275496475,192457389.5,1064810764,39484.7,421,100893,54577,98530.81188
4/1/2009,146.3934487,123.08,80.8,85.5,85.4,77.1,87.5,87.1,77.87952088,68.9,70.8,58,,,,,,,8472,5686,13200,35734.16,1149.78203,34698.07586,93.62,99.59,88.02,167.85,131.69,86.5,69.97,2012.5409,229109.1877,129.6702101,244700,234390,85.5,77.6,86,7040.093,2492.356,7604.843,14373.009,98.2,79.5,100.7,748.2371315,173.9409453,336.09371,2.1783,41.6425653,0.091200278,276043847,194600530.4,1068821625,45217.5,427,89601,53405,103162.8841
5/1/2009,146.3934487,124.32,85.4,91.6,91.7,81.5,91.5,93.9,81.981226,72.3,80.2,67.9,,,,,,,8188,5248,12976,36201.23,2395.51359,33913.86989,91.37,108.46,95.48,175.08,126.95,89.34,69.53,2132.0186,242962.4009,134.0318063,262452,246978,88.9,85.5,88.9,7040.18,2510.609,7620.496,14417.038,101.4,80.7,104.7,716.5299872,174.5671327,335.0182102,1.973,46.0263558,0.088303828,279463482,195880060.4,1082118340,50893.0,351,87260,52765,90918.99405
6/1/2009,146.3934487,125.54,89.1,92.4,93.8,84.3,93.7,91.4,83.5675208,69.2,98,70.4,,,,,,,7909,5031,13217,34605.67,2069.45427,32733.99131,105.96,111.59,104.18,209.48,149.89,100.74,79.36,3022.0693,243618.0937,131.0401619,276445,300157,93.5,93.2,93.2,7042.453,2530.304,7639.465,14439.915,102.1,80.5,109.4,775.9114704,175.1432043,331.7685335,1.9516,44.75302316,0.085464045,283038102,202588007.9,1103072830,52061.0,266,96292,56002,97661.82279
7/1/2009,153.0551229,131.39,93.6,98,99,88.4,99.4,98,88.99869205,71.7,81.4,74.4,,,,,,,8105,4997,13611,36534.18,1275.09003,35496.65961,103.14,126.1,117.69,221.65,140.46,105.7,78.98,1872.4749,253430.1379,136.0964335,271385,285416,98.2,96.1,95.9,7058.83,2564.425,7668.52,14467.57,105.1,81.3,112.3,790.9240649,175.563548,329.4793307,1.8726,45.85602905,0.090119583,291041246,198677899.1,1106413052,52068.1,277,94739,57410,102664.8437
8/1/2009,153.0551229,130.65,93.4,100,100.1,88.8,104.7,101,91.03821393,72.8,85.5,74.4,,,,,,,8403,5129,14061,36909.55,1016.49764,36067.72383,100.06,120.81,117.56,243.85,133.82,108.52,76.05,1820.0775,252681.0526,135.4985323,284904,258129,103.3,102,96.5,7122.533,2606.425,7727.803,14553.138,104,81.9,113,777.7974146,175.862006,329.80881,1.8864,45.86513995,0.088201273,295603406,202929874,1112486421,56662.8,265,93213,55909,94244.5211
9/1/2009,153.0551229,129.76,90.5,100,98.7,94.8,102.2,101.7,90.75872389,71,103,74.8,,,,,,,8417,5304,14227,37025.88,873.7579248,36069.62598,96.88,140.36,130.66,271.81,116.23,104.12,82.2,1442.5962,268038.2734,137.279836,263767,308718,108,106.7,97.9,7243.098,2640.467,7779.709,14615.906,104.9,82.6,117.1,824.5311447,176.5126954,331.8866055,1.7781,48.26500197,0.088248,300498349,210410862.7,1130524023,59195.1,272,97502,56038,92433.55402
10/1/2009,154.745024,132.45,92.8,106.4,102.7,104.1,113.5,109.5,95.02661228,76.7,87.2,78.4,,,,,,,8526,5493,14552,38432.43,990.2672748,37357.39096,97.78,142.58,134.71,293.28,117.03,111.62,82.38,1013.1494,287707.1122,143.1698259,306291,294466,110.2,112.4,100,7314.793,2667.581,7850.74,14685.487,107.6,83.7,120,865.454966,177.0951873,331.8202282,1.744,49.52981651,0.083075526,302983247,210472801.1,1126267187,63988.4,251,96176,57953,118576.1383
11/1/2009,154.745024,129.58,88.8,102.2,97.7,106.9,107,104.9,91.86913025,74.9,83,78,,,,,,,8636,5764,14415,38872.54,965.14672,37903.04627,85.9,134.17,127.61,297.5,93.82,98.54,76.5,791.454,274842.3024,137.5544483,282512,251697,109.4,112.1,101.7,7351.604,2687.518,7969.314,14772.739,105.5,83.3,114.5,809.6180735,177.6796014,331.587954,1.7505,50.08854613,0.080142069,309223991,221014336,1141021336,65999.8,240,97849,56308,123110.3266
12/1/2009,154.745024,129.2,92.4,94.2,92.9,99.1,88.6,96.2,86.28688332,101.2,89.2,68.9,,,,,,,8877,6095,14229,39218.99,1012.52431,38205.04557,95.18,137.03,119.53,333.62,97.58,93.37,94.25,826.7509,256076.2572,138.7875511,240594,293027,108.1,111,100.1,7189.378,2635.221,7978.288,14704.657,99,81.1,113.4,772.3084175,178.3903198,331.6542716,1.7412,52.70503101,0.07550159,319631931,249898486.1,1176034867,68102.5,219,105376,59639,127806.0609
1/1/2010,152.5275562,125.71,94.2,91,93.5,89.6,92.1,86.9,84.48152876,75.4,77.5,66.3,,,,,,,9235,5851,13425,40300.75,1166.46139,39125.47305,74.45,128.46,126.79,262.97,82.63,80.13,66.62,681.9963,243485.7104,126.2167531,233395,213312,108.9,111.7,101.8,7255.406,2692.829,7973.46,14762.546,96.8,79.8,97.6,679.5893163,179.1395592,336.1979351,1.8748,51.3974824,0.079148682,323908655,227569484.9,1155301354,68577.7,192,83448,55254,123956.4749
2/1/2010,152.5275562,127.54,86.8,89.1,89.2,91.2,92.4,86.7,81.97367222,69.9,77.7,63.2,,,,,,,8912,5885,14078,38379.56,1549.8347,36725.70551,79.83,130,124.81,233.91,96.48,81.91,67.63,850.0069,242443.8522,126.785889,236614,220957,113.6,114.2,95.2,7314.213,2729.92,7985.848,14848.153,99.4,79.8,100.1,796.1282554,179.7486337,340.7366072,1.811,53.39591386,0.081782209,326604361,225199997.8,1158583105,65937.2,230,85143,55458,93488.36005
3/1/2010,152.5275562,143.47,97,105.6,103,114.9,119.3,101.1,99.34737717,79.1,117.5,75.8,,,,,,,9153,6162,14766,42290.41,1417.89989,40824.96715,102.43,166.75,160.72,300.68,136.74,90.21,83.66,1840.7023,282441.5967,153.9572414,318011,353738,116.1,113.3,98.6,7383.905,2770.832,8017.339,14954.548,110.7,82.8,124.4,867.535139,180.4676282,340.5662389,1.781,51.2633352,0.085405364,328636026,229891567.6,1173683553,69069.9,201,105117,69790,103029.7731
4/1/2010,158.8628526,136.85,95,99.6,99.8,104.6,105.9,94.2,92.27703463,75.2,83,69.5,,,,,,,9150,6010,14921,38530.86,1310.37506,37185.13349,96.87,149.61,138.99,288.45,137.64,83.46,75.11,2363.8876,265816.2955,143.6006964,274873,277843,117.7,116.7,98.9,7463.618,2812.348,8059.502,15051.131,107.5,83.6,112.5,831.6619492,181.3158261,341.9966171,1.7306,52.07442505,0.083727148,331852076,229269988.6,1169619145,69737.6,184,96173,63465,118048.8666
5/1/2010,158.8628526,136.49,98.8,104.6,105.2,110.3,108.5,98.6,97.3003015,79.8,85.4,81.6,,,,,,,8709,5658,15025,39199.79,2095.81439,37072.50203,107.89,153.04,143.56,306.74,154.18,99.78,81.05,2562.3299,291017.6634,152.6967154,297374,251087,117,120.5,101.3,7522.451,2854.079,8105.302,15137.235,111.9,84.4,118.8,829.3726983,182.4218526,351.0937272,1.8167,49.19359278,0.082435153,335901450,231764818.3,1183212018,62604.8,196,102291,65463,104411.3726
6/1/2010,158.8628526,136.06,97.4,102.8,104.7,106.5,99.3,97.4,95.32120989,77.1,88.8,78.3,,,,,,,8676,5420,15180,37565.5,3110.26415,34615.51187,105.02,160.41,147.4,307.31,136.95,108.59,82.95,1906.5048,278857.8367,146.2703987,283997,262758,115,111.5,102.9,7565.006,2881.611,8133.49,15194.685,111.1,83.9,120.3,865.512042,183.0420869,352.5683208,1.8015,48.82597835,0.079646939,341889866,235524919.9,1203586091,63331.4,235,106720,65117,106033.8199
7/1/2010,163.6268845,141.63,103.2,107.1,109.4,108.8,100.3,103,97.33051664,79.7,93.5,85.5,,,,,,,8448,5224,15303,39169.19,2984.17477,36654.30404,105.91,178.13,165.36,297.58,135.36,112.45,85.5,2060.1561,278207.5201,151.0349893,290756,302332,114.1,111.7,102.1,7604.613,2922.672,8163.984,15256.291,114,84.3,123.2,878.4159481,183.4081711,354.2606488,1.7572,50.77395857,0.078576404,350691950,236625250.1,1214278749,64143.0,250,99028,66903,113133.3836
8/1/2010,163.6268845,141.54,103.4,108.4,107.7,114,111.5,105.7,100.7674887,80.5,101.9,89.3,,,,,,,8812,5451,15456,39423,4807.51082,35112.15934,111.92,179.21,166.51,347.46,145.95,109.31,89.65,2001.1549,272884.6259,156.868591,308387,312783,115.2,112.6,105.7,7670.658,2966.495,8232.199,15384.523,115.6,84.8,126.5,898.2788443,183.8666915,359.2202978,1.756,53.39407745,0.077055123,354495995,243405548.3,1238235543,66576.3,214,102260,70110,107952.0934
9/1/2010,163.6268845,139.44,102.8,106,103.9,111.5,105.1,107.6,98.86393494,79.5,98.8,87.5,,,,,,,8904,5658,15405,39313,5452.52305,33945.10234,107.36,192.71,173.19,359.59,137.71,106.55,88.25,1932.9623,274191.2471,155.3947543,278441,307057,116.3,114,107.1,7762.832,2990.435,8289.682,15478.725,113.3,84.5,128.4,907.4681726,184.6205449,360.3338808,1.6942,57.69094558,0.073697576,361242172,249816004.6,1269936373,67792.5,222,104731,69001,109247.7988
10/1/2010,163.5489921,139.28,100.8,108.2,105.1,111.7,111.3,110.5,100.019664,83.4,100.9,85.4,,,,,,,8951,5713,15434,40184,4893.972958,35273.47397,103.86,176.57,165.74,352.78,125.58,113.69,88.08,1586.8469,284768.2758,156.2933961,293567,303172,114.9,115.5,108.3,7806.998,3004.107,8373.624,15564.932,113.3,85,124.8,895.4753597,185.5067236,361.7391829,1.7014,60.05642412,0.070559317,365719671,250769881,1282234261,70618.5,203,101198,68776,123235.6266
11/1/2010,163.5489921,139.65,99.1,107.3,102.6,118.3,114.2,108.5,98.85638116,82.4,108.1,90.3,,,,,,,8963,5833,15317,39402,5242.45842,34132.24134,98.27,183.68,166.36,410.49,111.5,121.57,84.3,1334.5547,278229.2024,150.9624578,301940,328473,110.4,111.5,111.6,7796.238,2999.035,8506.851,15644.105,112.9,85,125.2,900.9339444,186.4713585,364.4522268,1.7161,63.73171727,0.069821911,371209621,260042717.2,1313919981,70379.6,171,108441,72933,114959.8697
12/1/2010,163.5489921,136.65,102,96.2,95.1,105.3,94.3,97.1,92.42055654,111.6,112.4,80.1,,,,,,,9302,6305,15169,41338,3523.06891,37786.121,112.82,162.91,150.1,417.68,140.45,105.5,96.17,1412.1723,255580.6298,152.2989463,264780,381552,107.8,112.4,108.9,7648.706,2918.291,8519.966,15568.907,102.8,81.7,119.5,830.2142113,187.4410096,365.2540217,1.6662,68.44916577,0.067108134,379604273,282299151.7,1376405243,68546.5,183,117202,71696,153571.7551
