136.72,89.8,99.1,151.708664135312,141.003810635449,140.793991416309,120.606508233045,85.8109948764429,57.4,59,115.55,117.33,138.063279002876,132.420024101858,143.832555765872,123.593623089843,118.517352204991,124.674501357025,128.307389824511,186.4857083689
136.72,87.6,93.6,155.333103210217,137.399155480792,143.272532188841,123.891037059565,80.8557120737188,57.1,57.1,105.4,105,139.2138063279,125.442191773124,144.407645444336,124.180445288448,119.025648823794,125.107008237614,128.911609225573,178.632003757898
136.37,90.1,97.9,157.749395926821,138.841017542655,142.467811158798,124.829473867142,83.9754251797021,58.7,59.6,106.56,114.06,138.063279002876,129.488093323455,145.22164042918,124.870876772847,119.452925444095,125.625919410846,129.182371921758,190.048135445973
136.37,88.9,96.3,164.20434932689,145.36029386522,139.538626609442,129.278359473433,82.1096403439203,59.5,60.8,101.03,113.26,136.720997123682,127.42343704507,145.856434864601,125.037097261453,119.875086378593,125.92085900753,129.007582911059,189.067748241011
136.37,89,86.8,170.521228857439,143.032716536785,141.920600858369,128.027110396663,75.9457519795561,81.6,74.8,102.91,95.37,122.339405560882,125.445114750549,144.788435827039,124.688687828007,119.742727746426,125.86057016963,125.913327182826,196.436562735184
134.84,88.1,86.9,171.31515360718,139.428061382128,141.244635193133,135.221792588087,77.1996802497576,57.7,58.1,92.92,110.56,118.504314477469,119.775254009067,145.794228029679,124.860701523991,120.285613672281,126.329289186349,125.357754561441,191.077011662618
134.84,80.8,82.7,170.555747324819,140.766933296715,139.184549356223,130.025633227614,73.1584054030238,53.2,52.5,86.15,94.59,127.900287631831,110.950887256163,146.143785577095,125.435491676504,120.658383569231,126.5907349842,128.080842902877,169.338781612563
134.84,91,96.8,177.114256127028,149.819767242267,140.118025751073,133.414432810531,84.2247000767904,60.7,62.2,107.21,125.05,141.706615532119,134.025910369415,147.07175452717,126.005379884313,120.873943507551,126.977612631596,129.479626371991,199.694418207624
140.77,87.7,90.8,183.224024853297,149.047341137698,145.300429184549,135.673632532476,79.1258953636215,59.2,59.8,102.5,103.41,130.009587727709,121.326418617971,148.333578328467,127.2630257885,121.367490331754,127.696030345705,130.3558340664,198.130647580853
140.77,92.6,100.3,168.795305488436,150.973256891757,143.175965665236,131.554937654777,85.1991383108627,63.3,64.7,110.52,120.28,133.26941514861,131.611357750438,148.997880028166,127.91899511619,121.522752694267,128.087956333795,130.811567657402,207.26931100145
140.77,91.8,97.2,157.542285122541,151.313124377768,141.502145922747,125.29869227093,81.9359032944346,60.6,61.9,105.31,113.41,138.638542665388,126.595647196517,149.817138004591,128.274386107245,121.876591956952,128.540559493684,130.496872016781,199.230742033407
144.75,96,100.1,154.953400069037,151.354320436678,140.987124463519,122.969978711387,85.7883335221622,60.8,63.7,111.2,128.97,135.953978906999,131.620159430988,150.705030567951,128.818873328859,122.133492868866,129.101993228913,129.901043242446,211.280261436588
144.75,95.9,105.5,156.057991025198,154.145353427855,144.045064377682,127.714298127471,89.9504689250601,63.3,67.9,116.83,137.14,149.185043144775,140.980384181928,151.458501149608,129.019630246063,122.532750073019,129.480036280095,131.409187689128,214.806321754898
144.75,91.1,98.8,165.239903348291,154.207147516221,149.130901287554,129.452144067428,85.0480626156577,61.8,63.9,109.07,127.47,141.706615532119,132.58697999201,152.629775612138,129.521633946908,123.129104004294,129.954774472256,132.059979782361,192.883227347803
145.43,93.9,108.7,168.484639282016,155.103161797521,154.216738197425,130.546987009602,92.6773852235104,64.3,69.4,117.95,145.98,152.061361457335,143.12689500053,153.918518321196,130.075182339036,123.630908636037,130.403105959251,132.311792860881,223.361601753686
145.43,92,103.1,176.251294442527,155.875587902091,153.057939914163,135.013251075292,87.2386601961303,65.7,69.5,103.66,137.58,147.267497603068,133.846532442285,155.580976571815,129.961323532497,124.154993767368,130.803284042705,132.132478568352,218.846062540723
145.43,98.6,92.3,178.21884708319,154.63970613478,149.098712446352,132.371725246557,79.8586124853658,89.3,82.8,102.57,119.62,130.968360498562,129.173097338197,155.543919934368,129.302977504344,124.164653844112,130.766295238776,129.013522343461,226.570968214443
143.14,95.1,94.8,181.187435277874,146.894847059631,150.386266094421,141.478037971934,86.0149470649697,64.5,66.4,93.55,138.54,130.968360498562,129.39840772783,156.448895650731,129.553867946932,124.735974673287,131.34772816983,128.450690415807,220.229514655299
143.14,88.6,91.2,179.979288919572,147.698170208383,148.100858369099,138.419429117609,82.3891303800496,60,62.2,89.86,129,141.514860977948,122.941264826546,157.182910419246,129.92812399791,125.147462781059,131.668394887358,131.419369573246,202.928029174222
143.14,94,98,181.808767690715,153.764289882935,146.491416309013,133.692488160925,88.8098474262623,67.5,69.7,86.45,121.45,143.815915627996,133.98249885271,158.486406760442,130.866920680655,125.653058733245,132.447878107167,132.999258592281,224.814756822555
149.69,91.4,99.7,180.635139799793,152.446015997803,144.656652360515,134.7004388061,88.1375605826,64.3,69.2,93.81,123.39,149.185043144775,136.347573811212,159.999430561567,132.24258461719,126.276081747361,133.384636556281,133.844354974106,226.725526939182
149.69,99.6,102.6,176.700034518467,155.381235195166,145.268240343348,137.498370769431,90.7587238944069,70.3,72.3,123,152.87,145.541706615532,138.02979368971,160.887538821303,132.907169484057,126.531762165708,134.010824969255,134.514379515118,223.396453230833
149.69,98.5,103.6,166.689678978253,155.968279034639,145.976394849785,132.441239084155,92.0050983798482,65.5,70.6,111.33,152.57,154.170661553212,137.681128085644,162.138534664511,133.913479314319,127.04595350876,134.921662130576,134.352412136272,229.025724430886
154.86,104.3,108.8,165.377977217812,160.273267190772,146.555793991416,132.997349784942,98.7204130317106,67.7,74,116.82,158.83,150.71907957814,146.313919737682,163.140012939626,134.665036563742,127.518414358994,135.510085071822,133.483275194723,236.252102453241
154.86,104.1,107.1,172.350707628581,162.363967180473,151.384120171674,136.681583177651,98.5768911212659,69.6,72.6,110.05,162.63,151.102588686481,140.928128583289,164.287215686562,135.441474896132,128.212615519229,136.38325384489,135.321482384908,223.307051615543
154.86,99.9,107.8,176.216775975147,160.427752411686,156.276824034335,135.830038667072,96.8848433349698,67.6,74,113.93,160.87,162.991371045062,143.352906863258,166.350222107951,136.321819601874,128.89037896823,137.130990768413,136.149703236574,245.492289742049
146.92,100.8,108.9,181.601656886434,162.662638607573,157.950643776824,141.113090324543,99.8836958847892,70.7,71.8,107.37,167.13,160.882070949185,146.211653311868,166.708580067519,136.991454957225,129.102095650211,137.749315419922,136.477597615868,237.568882176753
146.92,87.8,96.7,189.920607525026,155.968279034639,157.628755364807,143.163748533692,87.9411621788335,69,66.6,93.32,132.1,144.96644295302,132.489095488255,167.332460266301,137.230536169389,129.48283770727,138.456568534421,136.43875561349,215.44425531485
146.92,77.5,79.2,185.91646530894,140.839026399808,154.924892703863,138.019724551419,76.2781185090071,92.7,83.8,95.16,124.24,134.611697027804,128.068842704687,165.803690629707,135.947637822786,128.943067935204,138.301817475462,132.525800980776,245.51047312143
139.67,77.6,78.7,186.572316189161,125.277215146418,153.154506437768,149.315723161142,76.4518555584929,68.3,68.3,71.02,109.58,122.914669223394,117.620042898014,165.813569523741,135.375818545852,129.219938199313,138.930432975308,131.972491000306,202.388588919251
139.67,71.8,76.3,188.988608905765,130.004462906382,146.201716738197,141.408524134335,71.3152819215227,62.3,63.1,72.12,87.78,133.652924256951,113.097842354501,165.94540314893,135.375670002073,129.566740148026,139.480507943977,135.308849306465,186.788764691918
139.67,84.2,88.8,196.651708664135,137.893508187717,152.575107296137,147.543120302385,82.9178953132671,68.3,74,88.9,113.98,141.514860977948,134.766002611096,166.676872700205,135.818107647572,129.616001345832,140.020874565157,137.113588266447,235.580832697757
146.39,80.8,85.5,196.272005522955,139.644340691407,150.804721030043,147.212929573793,77.8795208781802,68.9,68.7,93.62,99.59,143.432406519655,129.670210142211,167.21283505601,136.737667910948,130.011986588507,140.953458424851,138.061634809913,216.694362647298
146.39,85.4,91.6,181.118398343114,137.563939716434,145.944206008584,142.294825563714,81.9812260029961,72.3,74.3,91.37,108.46,137.488015340364,134.031806336995,167.583056316275,137.040548676156,130.431109273061,141.665565713094,138.78341726186,212.17730815272
146.39,89.1,92.4,173.662409389023,140.128394383604,146.684549356223,137.446235391233,83.5675208026486,69.2,78,105.96,111.59,148.801534036433,131.04016190083,167.712474142049,137.271162892922,130.768225177081,142.299812054483,138.520856638993,230.768298288237
153.06,93.6,98,172.523299965482,144.155309142092,148.487124463519,140.852413433549,88.9986920452686,71.7,74.7,103.14,126.1,151.677852348993,136.096433483658,168.466505534284,137.396459570437,131.033617608069,143.114730742623,137.530762685186,230.548582454049
153.06,93.4,100,177.079737659648,149.098836211336,150.289699570815,146.013815875223,91.0382139305361,72.8,76.7,100.06,120.81,149.185043144775,135.498532303427,169.576565365223,138.051908994901,131.601926155249,144.0006174509,139.33672724233,225.963340286792
153.06,90.5,100,183.085950983776,150.468605170105,153.476394849785,146.274492766216,90.7587238944069,71,80.9,96.88,140.36,158.197507190796,137.279836012845,170.515577969764,139.021231424214,131.979863673898,144.62991253507,139.936515638266,232.654823899022
154.75,92.8,106.4,190.507421470487,152.651996292355,156.212446351931,148.220880218969,95.0266122839483,76.7,79.9,97.78,142.58,165.867689357622,143.169825875605,171.738705841155,139.78177557226,132.500936523233,145.240858842488,140.235372792481,233.547324770309
154.75,88.8,102.2,199.585778391439,152.549006145079,155.697424892704,150.254159968719,91.8691302541637,74.9,77.4,85.9,134.17,155.321188878236,137.554448327576,173.583082415536,140.449182770927,133.226247285457,145.886269783489,140.175318531524,233.591267937146
154.75,92.4,94.2,210.735243355195,150.056644581002,158.81974248927,154.146934874223,86.2868833163387,101.2,95.4,95.18,137.03,148.034515819751,138.787551096101,173.00609460896,139.731270687429,133.151251850947,145.957626137525,136.097285388706,250.044195713773
152.53,94.2,91,201.967552640663,138.26427271791,156.148068669528,160.490072555068,84.4815287586389,75.4,75.3,74.45,128.46,130.39309683605,126.216753083112,174.409889765131,139.794698881026,133.656042796737,146.625948778597,135.746010386622,210.172590575959
152.53,86.8,89.1,203.141180531584,144.989529335027,156.309012875536,154.876830169006,81.9736722182358,69.9,71.8,79.83,130,152.636625119847,126.78588898266,175.208311471607,140.577747411578,134.116662262575,147.077386936787,138.791619335178,213.048595081396
152.53,97,105.6,212.702795995858,152.07525146761,162.135193133047,159.065038884303,99.3473771668114,79.1,90.5,102.43,166.75,166.442953020134,153.957241428382,177.112867334973,141.913453071585,134.630126503076,147.601734784613,140.434202362904,265.033361450226
158.86,95,99.6,207.45598895409,153.671598750386,159.206008583691,159.012903506104,92.2770346312172,75.2,77,96.87,149.61,159.53978906999,143.60069638988,178.318308103508,143.538076381582,135.223961543373,148.588879557189,141.502734535105,241.896526469444
158.86,98.8,104.6,195.305488436313,154.742696282056,157.918454935622,151.349002910892,97.3003014967836,79.8,81.4,107.89,153.04,158.964525407478,152.696715399051,179.699239443792,144.569787198039,135.742749213263,149.470300425622,142.256759620093,254.1945520575
158.86,97.4,102.8,187.090093199862,156.339043564832,157.564377682403,150.775513750706,95.321209889598,77.1,80.5,105.02,160.41,166.059443911793,146.270398748106,180.693556599214,145.426513442933,136.139046071317,150.115711366622,141.971384034664,260.381446891905
163.63,103.2,107.1,180.324473593372,157.605822376326,156.952789699571,146.813225007603,97.3305166358246,79.7,84,105.91,178.13,168.360498561841,151.034989293939,182.03618026307,146.128976973424,136.587720280965,150.942571322173,141.209816813292,251.432193673194
163.63,103.4,108.4,188.160165688643,159.181571629647,160.783261802575,153.138984229048,100.767488701738,80.5,87.4,111.92,179.21,172.195589645254,156.868591042808,184.174205884132,147.113747955744,137.351074087357,151.899037716687,143.316241228633,261.190607274362
163.63,102.8,106,195.305488436313,158.65632187854,167.896995708155,154.737802493809,98.8639349421554,79.5,85.7,107.36,192.71,173.92138063279,155.394754341989,185.839727023294,147.984140228298,138.008868184163,152.552894920002,144.081108134673,263.254420834112
163.55,100.8,108.2,197.204004142216,158.95499330564,163.905579399142,155.554590085589,100.019664010474,83.4,88.7,103.86,176.57,171.620325982742,156.293396091265,187.480788193384,148.819624712808,138.59709414764,153.190927516911,144.510067141512,257.558477242996
163.55,99.1,107.3,201.346220227822,157.750008582512,159.881974248927,155.763131598384,98.8563811573952,82.4,90.6,98.27,183.68,172.770853307766,150.962457834466,189.102393550333,149.294444902111,139.256342449547,153.814300509114,144.516855064258,274.834202936616
163.55,102,96.2,217.638936831205,156.225754402829,166.802575107296,161.654429334839,92.4205565416619,111.6,109.8,112.82,162.91,159.156279961649,152.298946303168,188.029045242638,148.810266454736,139.254446789326,153.743720822876,140.278080139756,286.233666526924
160.45,99.4,92.8,215.740421125302,148.99584606406,172.145922746781,170.482686709823,89.7163015974923,81.7,83.9,79.89,150.57,138.446788111218,139.797439715719,189.586588775829,149.171376381279,139.860279021709,154.623782522661,139.91124948138,242.401115247269
160.45,90.7,95.7,218.536416983086,149.201826358612,168.122317596567,163.444410652996,91.9522218865264,75.9,82.3,87.05,156.32,165.484180249281,142.541206191791,191.353012679819,150.036940981019,140.715896948188,155.261135535246,143.613307125457,250.032073460853
160.45,97,104.8,219.986192613048,156.421435682653,170.05364806867,165.234391971152,98.5844449060261,82.2,88,97.99,171.91,167.209971236817,157.436825827907,192.364671823895,151.173672249169,140.67432226306,155.599859779101,145.188199479137,265.263684255719
166.33,96.5,97.6,217.397307559544,157.935390847609,166.770386266094,160.524829473867,90.5396641363596,82.9,86.3,97.92,170.17,164.525407478428,150.80888956788,193.907677421324,153.327259955884,141.274415578882,156.652924231121,146.394564193755,251.807983513736
166.33,101.7,107.4,207.17984121505,157.111469669402,166.512875536481,158.804361993309,101.386899052079,84.8,91.9,110.44,182.44,172.579098753595,162.91012550877,194.792291399765,154.388308168676,141.740280570264,157.391244057581,147.185074363501,275.458498962032
166.33,101.2,102.9,197.411114946496,158.470939613444,166.995708154506,154.112177955424,100.140524566638,82.5,88,112.95,179.35,176.222435282838,155.889325307842,195.330151883682,155.212354782209,142.30804379053,158.277810350183,146.94759134411,273.935640938869
169.41,104.2,106.2,195.167414566793,158.975591335096,167.381974248927,158.630577399314,101.069640092148,85.3,90.1,105.28,177.49,175.838926174497,161.023766639412,196.128228475955,155.771622109825,142.805849358244,158.9498221633,146.166131738025,261.310314521954
169.41,104.3,111.2,202.934069727304,163.270280476501,173.948497854077,159.899204935482,105.609464733059,85.7,92.1,122.01,204.57,189.261744966443,167.650905652387,197.313480063669,156.616836211854,143.420536660976,159.649599850233,148.188932716209,290.88709636686
169.41,101.4,105,211.011391094235,162.013800679735,180.19313304721,165.512447321545,104.181799413372,83.6,89.7,109.09,189.23,192.713326941515,162.968620804731,198.748162940925,157.462050313882,144.138784141279,160.400346361477,149.013099669568,274.658430269266
167.75,102.7,106.5,212.495685191577,161.39585979608,178.744635193133,162.749272277013,105.012715736999,87,90,104.3,186.07,181.016299137105,162.973817414975,200.114599484723,158.328580448185,144.607142055692,161.198857942363,149.407176295631,263.693852502488
167.75,102.6,104.3,214.29064549534,159.46994404202,173.015021459227,161.671807794239,102.0289707567,87.9,93.4,105.29,197.98,182.55033557047,159.294503100826,201.075656258921,158.556000973704,145.180514352777,161.805144242986,149.261707340125,281.301424869812
167.75,104.2,95.1,224.301001035554,157.389543067047,176.394849785408,164.799930486162,94.535616274532,119,114.5,109.7,170.43,166.826462128476,157.53432719927,199.975863575493,158.174763365118,144.979704209056,161.938148603572,144.645825596424,300.716728203937
163.19,92.4,88.2,223.196410079392,150.025747536819,176.072961373391,170.308902115827,93.5,88,90.8,81.92,164.09,152.828379674017,146.514930347899,201.360030361422,158.34298919474,145.498777526377,162.780056497728,144.392504090627,256.315946318623
163.19,93.6,89.4,228.098032447359,155.092862782794,177.875536480687,168.657948472868,93.6,83.9,84.9,92.22,151.73,173.729626078619,144.600713010772,202.216129278917,158.847072508489,145.933506947822,163.563617223482,148.263694143115,244.969517584843
163.19,98.6,99.8,242.9064549534,160.448350441141,184.603004291846,178.494156493027,102.8,92.5,97.1,105.33,172.54,184.851390220518,167.883131840539,203.497452032631,159.746059458485,146.170516411386,164.397855523123,150.435735144996,291.368955920458
167.97,96.2,92.3,236.658612357611,159.943698719489,182.832618025751,172.533344918973,95,87.8,88.8,96.78,168.79,173.346116970278,152.97232573993,204.134705406742,161.176387505661,146.770298111829,165.556838046237,151.606368988495,278.514821979665
167.97,104.3,102.2,221.50500517777,157.20416080195,180.128755364807,165.651474996742,103,91.7,96.5,114.5,184.89,181.591562799616,164.620895762693,204.521578427256,161.81059516974,147.035482799231,166.432919323551,152.276393529507,303.438173984635
167.97,100.5,98,216.845012081464,156.122764255553,176.427038626609,166.92010253291,97.7,90.2,99,97.55,173.36,183.509108341323,156.19533341512,204.700175026825,162.154771105487,147.417679061392,167.230460069688,151.98517278838,296.904279660375
173.63,103.9,104.6,208.249913703832,156.68921006557,173.62660944206,161.167832471651,102.3,91.4,99.3,107.71,172.18,186.001917545542,162.467795483271,205.269225206753,162.51038491221,147.870923629931,168.261777823335,151.329761136613,285.354803190173
173.63,104,112.5,217.707973765965,161.014796251159,181.802575107296,167.111265586306,108.3,94.2,106.5,114.64,182.88,203.068072866731,176.358558210452,205.624994809806,162.70215493079,148.165711778323,169.152712872306,153.491148870852,296.405752009011
173.63,97.5,104.2,224.439074905074,160.386556352776,187.886266094421,169.422600686449,101.3,90.8,91.5,103.27,165.18,190.412272291467,163.95496825166,206.302755963385,163.094459050906,148.53175597668,169.904818552199,154.42646805917,267.033533182142
171.92,108.1,112.3,227.545736969279,160.129080984586,188.81974248927,170.100360603033,109.3,94.9,103.1,113.66,191.38,204.602109300096,174.397557885752,206.774181963404,163.440491783889,148.724126537224,170.433340989444,154.761244637914,304.510993368117
171.92,97.3,105.8,243.389713496721,159.325757835834,189.302575107296,177.938045792241,102.4,95.3,100.1,107.16,194.98,200.958772770853,164.512284117291,207.572862505531,163.726438558301,149.069214601353,171.028074356557,154.584947199939,289.485460872903
171.92,103.5,90.8,244.390749050742,152.775584469086,183.991416309013,176.095929095886,90.9,125.1,120.3,103.01,165.79,175.263662511985,153.327287926065,206.257244027987,162.29819012403,148.687096243037,170.794976933371,149.947853197658,299.586328119081
167.63,94.3,94.5,248.360372799448,147.337704692918,189.849785407725,189.633748968154,95.4,93.3,97.1,82.76,189.86,174.113135186961,156.782289818015,206.768142464868,162.091714271337,148.788111561681,171.198650021921,149.65248428152,275.043311799498
167.63,85.4,88.4,242.83741801864,152.322427821072,183.637339055794,182.004605291741,88.7,83.7,85.9,79.87,157.56,183.892617449664,144.418906573119,207.439993537737,162.613845654225,149.115073997941,171.626885229615,153.530933640277,262.930150568483
167.63,89.6,98.7,246.703486365205,156.009475093549,186.37339055794,179.971325541991,100.6,96.6,100.2,98.04,178.85,182.358581016299,163.906391262272,208.101318627442,163.441234502783,149.268570539973,172.483258561529,155.423915595952,288.002000171732
174.73,90.6,103.2,243.389713496721,160.5822376326,183.733905579399,179.015510275014,104.1,89.3,96.9,105.89,200.35,198.274209012464,169.775657583658,208.701644781933,165.072690826611,149.633316340918,173.588845173459,156.744826506901,304.183692539258
174.73,95.5,106.2,235.86468760787,160.345360293865,183.476394849785,177.97280271104,103.2,95.8,100.7,112.55,195.52,191.37104506232,169.924529362037,208.812555858621,165.82603060138,149.495088952449,174.207072741493,157.387982187045,319.719874938757
174.73,97.1,102.3,227.649292371419,157.842699715061,180.708154506438,175.366033801104,100.3,91.7,97,111.72,177.45,188.878235858102,163.381158224709,209.083858760719,166.618288846225,149.957967629784,175.133831592694,157.298796424305,300.136375345358
178.42,100.6,109,222.782188470832,159.531738130386,184.474248927039,174.149541643133,105.9,97,103,111.71,217.14,198.657718120805,171.770223960898,209.341357094734,167.009478887999,149.966225437323,175.974768652102,156.478683369251,297.346741891981
178.42,101.9,113.3,227.856403175699,163.610147962512,188.143776824034,178.633184168223,109.3,100,105.6,117.01,193.81,208.437200383509,176.94813739438,209.869770077369,167.50643210036,150.365690385062,176.829200314518,158.524582140111,300.039397321992
178.42,97.2,108.6,233.344839489127,160.602835662055,190.525751072961,178.129208845636,104.8,94.6,98.6,111.33,179.87,201.725790987536,171.209047845575,210.75610962682,168.037476109983,150.952981502403,177.715960774069,159.454621832961,302.395660233454
176.26,104,113.7,244.080082844322,162.59054550448,192.650214592275,183.238475909111,110.9,100,105.4,121.77,222.19,212.847555129434,179.707338819629,210.981382922218,168.236673317508,151.208012722044,178.514084021055,159.962207611603,314.831576448483
176.26,100.2,106.9,254.815326199517,162.827422843215,193.648068669528,186.12330016944,103.6,102,106.1,111.92,182.7,204.218600191755,164.557148896771,211.595125391314,168.420421972026,151.778346769186,179.290751820093,159.81758714644,303.86548340009
176.26,99.9,88.9,261.373835001726,157.791204641423,191.748927038627,186.036407872442,86.8,129.9,123.7,111.01,172.92,173.92138063279,154.951772899595,210.155567775954,167.064885717534,151.455565172593,179.19182375919,155.382716675954,335.128773682589
173.44,96.2,92.2,266.931308249914,149.397507638436,199.345493562232,204.700873267585,92.2,99.2,101.7,85.69,195.49,176.989453499521,156.102388789916,210.816073219429,166.792827786451,151.505579440898,179.929269834376,155.767177078128,286.653399534303
173.44,86.8,93,282.844321712116,154.371931751862,204.206008583691,206.039014641352,93.2,90.9,92.9,87.2,173.82,200.575263662512,158.470866218944,212.371028396104,167.78309488859,152.449176776007,180.774284399729,160.369105869518,295.35111600491
173.44,97.5,97.3,267.138419054194,155.618112533901,195.675965665236,195.837858973802,96.8,95.6,94.6,95.94,166.11,186.385426653883,161.321677959034,212.532067310643,168.576318667998,152.317129759219,181.63716232446,162.121049874812,305.771707671871
173.95,95.9,96,261.408353469106,155.957980019911,191.587982832618,186.992223139419,94,95.3,96.9,108.07,182.25,195.397890699904,159.915188311397,212.940251133134,170.081884139195,152.705818008439,182.731584336779,163.338822070711,306.603597278554
173.95,102.8,101.6,252.606144287194,153.300834220193,190.87982832618,188.660555241778,98,100.2,101.4,112.41,191.39,198.657718120805,165.524494865039,213.041800987091,170.499217886057,153.012473509176,183.664459446898,164.223797498666,312.879893728249
173.95,101.1,94.1,236.900241629272,149.89186034536,188.497854077253,179.032888734414,88.4,92.6,91.2,110.12,171.28,188.30297219559,150.65201179135,213.364396487471,170.591166485206,153.491841833642,184.674030502172,163.528412524063,312.985963441306
177.27,107.4,104.1,234.898170521229,148.99584606406,189.817596566524,183.447017421906,98.1,96.1,97.9,126.71,205.27,197.698945349952,165.575470810212,213.432427124553,170.992977407172,153.459875289361,185.532248420108,163.224935811313,295.940560553179
177.27,110.9,105.8,241.525716258198,155.175254900615,192.489270386266,182.87352826172,101.2,99.1,98.5,112.86,185.01,207.861936720997,165.43118382334,214.075892554301,171.222626089375,153.945761568835,186.602399563707,165.337582489171,289.647596005718
177.27,107.7,105.3,247.600966517087,153.136049984551,200.085836909871,183.290611287309,101,95.1,97.4,110.06,200.14,215.340364333653,165.346302174441,215.005630214662,171.455691278493,154.412379630715,187.358971083444,166.39018189826,313.4875216559
175.88,112.2,108.9,262.547462892648,153.26993717601,207.457081545064,192.761871660077,104.6,102.2,102.9,105.61,190.85,223.010546500479,174.271700819578,214.622726007472,171.576308826973,154.442710194257,187.965645717968,166.546209844703,315.608915917023
175.88,105.7,99.1,274.732481877805,155.525421401353,205.49356223176,197.610461832559,95.6,103.5,103.6,91.7,176.26,197.315436241611,159.688037420633,214.973232618943,171.539247154133,154.908393410001,188.619017503908,166.303918713368,298.952940403974
175.88,110.6,84.8,271.17707973766,150.859967729754,198.733905579399,193.960985358648,81.3,130.3,121,106.25,173.64,183.317353787152,153.085310862147,213.071135694267,170.183636627752,154.309754299281,188.346504189921,160.669377174306,343.197648282933
170.68,107.4,85.7,277.873662409389,142.445672697312,201.083690987124,217.265499413477,84.5,99.8,96.7,87.83,174.25,184.084372003835,147.921162075177,213.198784809755,169.441289092622,154.120967315593,188.73406142164,160.861513098688,283.666779470965
170.68,98.1,81.9,279.772178115292,148.511792371863,202.467811158798,203.831950297606,82.4,87.9,83.3,80.07,158.86,175.263662511985,133.732205986848,213.398433375649,169.468101244716,154.275113056332,189.020166422111,164.460337751009,262.080077582419
170.68,107.7,92.7,272.454263030721,150.849668715026,195.901287553648,193.439631576661,93.6,95.9,93.9,114.28,182.55,195.014381591563,163.272239161402,214.064029253605,170.031973429479,154.372700605808,189.917314813474,166.187958366464,325.377936489497
169.24,107.1,86.5,273.524335519503,150.180232757733,195.450643776824,190.363644262936,85.4,92.1,88.9,105.73,156.89,190.412272291467,149.927701468412,213.242916288344,170.443216881406,154.186977840013,190.589229543116,166.809053297685,299.893930286944
169.24,110.5,90.9,253.538142906455,146.760959868173,190.718884120172,183.168962071512,84.9,95.7,90.9,117.56,150.83,180.249280920422,153.025412983835,212.139456766519,170.205621107031,153.950929190534,190.765921467397,167.146092517344,296.319380956951
169.24,109.8,90.3,243.251639627201,145.370592879948,189.077253218884,175.435547638702,81.9,90.1,87.9,137.39,165.15,195.397890699904,147.981201104242,211.210495613113,169.471146392184,153.822258007017,191.444437873331,166.166934661294,316.375648414258
169.72,111.3,93.5,235.174318260269,143.063613580967,189.495708154506,175.400790719903,86.9,92.4,91.1,129.42,177.9,193.096836049856,156.403336656654,210.245815139793,168.46513364948,153.539389146865,192.078490047771,164.750898555202,293.923720723496
169.72,115,95.4,243.355195029341,146.554979573621,197.864806866953,178.945996437416,86.9,92.2,89,111.73,140.41,195.206136145733,157.021732094249,209.737159945226,168.193372805954,153.483843705585,192.5796349451,166.36915819309,282.165135390412
169.72,110.7,92.3,246.254746289265,143.743348552988,199.796137339056,181.066168484164,83.1,89.1,86.2,118.72,148,198.274209012464,154.263306725405,208.879206038895,167.6378933447,153.162594217938,193.092041525515,166.452121693313,298.957486248819
166.06,111.5,95.5,262.409389023127,144.845343128841,205.075107296137,193.439631576661,87.3,96.4,90.7,120.01,157.26,201.534036433365,160.104615931371,208.002961079854,167.055676003241,152.793329993999,192.969619263691,166.233399738178,283.351600895026
166.06,95.2,86.6,267.828788401795,142.404476638402,206.394849785408,193.161576226268,79.5,95.4,89.9,103.05,146.04,183.317353787152,147.862356061972,207.781009508651,166.663668970684,152.681901528112,193.005151815497,165.555173123848,288.894501043019
166.06,98.3,74.6,269.968933379358,137.254969274606,203.562231759657,192.327410175088,64.8,120.9,107.8,130.36,120.11,175.071907957814,144.614591205131,205.519346724699,164.541498273209,151.857678851052,192.783898576247,159.554178033229,325.603713450145
161.72,89.5,74.6,267.725232999655,129.129046654537,196.641630901288,205.430768562367,68,89.2,83,90.88,122.35,153.403643336529,133.042556801194,205.275049008913,163.502211724028,151.798809512397,193.060295229229,159.657599578395,247.315173525
161.72,87,74.4,266.448049706593,137.677228878437,195.225321888412,197.280271103967,71.3,84.2,78.7,109.91,123.3,153.403643336529,134.931634118921,204.252216792545,162.855972013857,151.565175882104,193.170582056692,162.681242054732,255.926518943546
161.72,90.5,82.8,269.416637901277,141.34367812146,205.139484978541,196.672025024982,78,90.4,86.4,131.69,140.94,184.851390220518,151.260386502937,203.566388594493,162.832056465452,151.045453366077,193.722598694858,163.909667518273,287.883808205755
163.49,90.5,82.1,278.32240248533,142.229393388033,207.167381974249,204.770387105183,75.1,85.8,80.7,124.4,125.19,183.892617449664,145.201244147342,203.047638809516,162.983125488608,150.747912615171,194.527032367711,164.380202551929,264.225716349384
163.49,98.1,84.8,254.711770797377,142.486868756222,205.332618025751,189.981318156145,77,87.1,81.6,135.08,138.68,175.071907957814,144.189269271754,202.355684834377,162.480898972096,150.252392226902,195.051671465961,164.4621290084,278.379961915922
163.49,96.2,86.6,236.382464618571,141.745339695836,199.442060085837,184.454968067081,76,85.7,80.9,127.14,156.5,185.6184084372,143.601741280799,201.578228815677,161.944581658322,149.948047873557,195.467577072346,163.570554211109,283.41524272286
